INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AK068F', '2');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A692ZM', '17');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A332A2', '17');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A331TX', '17');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A7TK23', '441');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AA85K0', '441');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A528W9', '463');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A056JL', '20');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A9WT69', '20');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AM28V0', '20');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A793TE', '465');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A568C5', '446');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AMQ565', '447');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A3ZL32', '468');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AA031H', '468');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AZC307', '449');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A956VQ', '449');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AC058F', '469');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AV100Z', '470');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AMA586', '451');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AZC500', '451');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AGE588', '28');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A3R937', '28');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙APN522', '453');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AA839C', '453');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A03S78', '473');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A3ZQ03', '473');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A246FZ', '454');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A9A025', '454');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A210GF', '474');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A5184T', '455');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A322EA', '455');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A8000J', '475');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A528NX', '457');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A1D2Y3', '477');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A993QU', '458');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AD799B', '458');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AZ306Y', '458');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AZ095W', '458');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A3KS38', '458');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A69F17', '478');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A3B019', '459');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AF230M', '459');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AMM799', '479');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A97722', '479');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A5SU76', '35');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A1871R', '36');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AX155Y', '36');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A766TZ', '37');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AV53B9', '37');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A6NU26', '38');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A01L30', '38');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A810QR', '307');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '沪BRA828', '307');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AL51Q7', '307');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AT796Q', '40');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A7B008', '308');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙ANY953', '41');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A71Y37', '309');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A806Z5', '42');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A500M6', '42');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙F828QH', '310');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A366L8', '43');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A9UP77', '43');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙BG7560', '43');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A367X2', '311');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '赣EP0638', '311');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A1903F', '44');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AZ757Y', '312');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AF588P', '312');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AYD408', '482');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AG3X27', '482');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A7U388', '45');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A100SS', '47');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AR956P', '47');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AZL707', '485');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A30068', '485');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A5Y981', '485');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A8H313', '485');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A378F2', '48');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙GP208H', '48');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AY181Y', '486');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A306WB', '49');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A10N27', '49');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A777M6', '49');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A177ML', '49');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A0971L', '49');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A7HL96', '487');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A391J3', '50');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A3555Z', '488');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A27V65', '488');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AV7Q00', '488');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A288HG', '488');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AK259T', '51');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A01Q88', '51');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AZ811A', '489');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A79G30', '489');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A161CV', '52');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AT0S39', '490');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AK1T12', '490');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A3YY22', '53');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A91Q07', '491');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A53K83', '491');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AQ6N50', '491');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AYW220', '54');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A99J83', '54');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A2911F', '65');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A1KM03', '66');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A163FC', '57');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A357K2', '58');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AJ753W', '58');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A290SA', '68');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A8692Q', '59');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AQ395A', '69');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '沪C3FX91', '71');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AW6V13', '62');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A6MQ96', '72');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A555XS', '63');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A9UK36', '73');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AP867F', '73');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AJ1C71', '64');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AJ2C63', '64');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙ELQ386', '86');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A7267K', '86');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A1HH26', '88');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A367CK', '79');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AP877U', '89');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙B6SY19', '80');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A81E71', '80');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AC790N', '90');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A2916P', '81');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A5L133', '81');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AR103Y', '81');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A9RB33', '82');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A4883M', '92');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A916GC', '93');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙ADD815', '93');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A08B58', '84');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A1974B', '84');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A1911Q', '84');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '津GPS377', '94');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AN315Y', '287');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A96450', '287');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A96S82', '287');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A46651', '288');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A065QE', '288');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A2VP76', '297');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AL20A7', '297');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AAP408', '289');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A9H233', '289');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AK0U66', '289');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙GWB566', '289');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙GUM728', '290');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A607C6', '290');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AE256Z', '300');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A416TN', '301');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '沪C2V5H5', '301');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙C1077P', '293');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A698EX', '302');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AY51V6', '98');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A867AP', '98');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A823CY', '112');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A236G8', '112');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A756PG', '99');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A519AE', '100');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AQY646', '100');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙ARK505', '114');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A907ZY', '114');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A296BR', '114');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙APZ007', '101');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A8642Q', '115');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A861XP', '102');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '京NHF737', '116');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '京JS9471', '116');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A796BH', '103');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A753BH', '103');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A309A5', '117');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A1984A', '117');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A268XU', '105');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '皖B5F019', '105');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A338F7', '119');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙ALL816', '106');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A91L63', '106');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A3302F', '120');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A7ME13', '120');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙GH768R', '107');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A95C65', '122');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙D90058', '492');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AB963J', '492');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AR033V', '128');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AZ0K53', '142');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙ABV552', '129');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A197NN', '129');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A88E82', '130');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A5721Y', '145');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙GK6D31', '145');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A977NG', '132');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙H8X108', '132');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A1833N', '133');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A386S1', '133');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AF9A65', '133');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AP65D0', '147');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A760GM', '147');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A8Z961', '134');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AY95W6', '134');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AB668F', '148');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A99385', '148');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AK808X', '135');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A007UR', '135');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A1116R', '136');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A6TH23', '136');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AA499M', '150');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A580NS', '150');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AYV131', '150');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AU577D', '150');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AR176F', '150');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A0515N', '234');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AK68H8', '234');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AYS065', '249');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AZ373A', '239');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A7515L', '240');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A6V158', '241');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A3190Q', '242');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A7KK65', '242');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙C50JM5', '242');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A0AC01', '242');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '闽DUN079', '256');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A838J0', '245');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A4LU77', '258');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A0246H', '258');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A688MY', '494');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙AG33G3', '494');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A5A729', '494');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A300WW', '494');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A5522P', '494');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A1007J', '495');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A092RZ', '260');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A1K331', '273');
INSERT INTO itl_car_info(gmt_create, gmt_modified, name, house_info_id) VALUES (now(), now(), '浙A0331X', '273');
