UPDATE itl_finance_bill SET ought_amount = 207.97, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 207.97 WHERE id = 139320;
UPDATE itl_finance_bill SET ought_amount = 115.61, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 115.61 WHERE id = 122575;
UPDATE itl_finance_bill SET ought_amount = 115.61, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 115.61 WHERE id = 123596;
UPDATE itl_finance_bill SET ought_amount = 115.61, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 115.61 WHERE id = 124617;
UPDATE itl_finance_bill SET ought_amount = 115.61, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 115.61 WHERE id = 125638;
UPDATE itl_finance_bill SET ought_amount = 115.61, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 115.61 WHERE id = 126659;
UPDATE itl_finance_bill SET ought_amount = 115.61, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 115.61 WHERE id = 135627;
UPDATE itl_finance_bill SET ought_amount = 115.61, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 115.61 WHERE id = 136648;
UPDATE itl_finance_bill SET ought_amount = 111.53, real_amount = 111.53, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 306566;
UPDATE itl_finance_bill SET ought_amount = 111.53, real_amount = 111.53, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 308413;
UPDATE itl_finance_bill SET ought_amount = 114.72, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 114.72 WHERE id = 309289;
UPDATE itl_finance_bill SET ought_amount = 111.53, real_amount = 111.53, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 310260;
UPDATE itl_finance_bill SET ought_amount = 114.72, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 114.72 WHERE id = 311136;
UPDATE itl_finance_bill SET ought_amount = 111.53, real_amount = 111.53, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 312107;
UPDATE itl_finance_bill SET ought_amount = 114.72, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 114.72 WHERE id = 312983;
UPDATE itl_finance_bill SET ought_amount = 111.53, real_amount = 111.53, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 313954;
UPDATE itl_finance_bill SET ought_amount = 114.72, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 114.72 WHERE id = 314830;
UPDATE itl_finance_bill SET ought_amount = 111.53, real_amount = 111.52, discount_amount = 0, round_amount = 0.01, owe_amount = 0 WHERE id = 315801;
UPDATE itl_finance_bill SET ought_amount = 114.72, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 114.72 WHERE id = 316677;
UPDATE itl_finance_bill SET ought_amount = 111.53, real_amount = 111.53, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 317648;
UPDATE itl_finance_bill SET ought_amount = 114.72, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 114.72 WHERE id = 318524;
UPDATE itl_finance_bill SET ought_amount = 111.53, real_amount = 111.53, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 319495;
UPDATE itl_finance_bill SET ought_amount = 114.72, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 114.72 WHERE id = 320371;
UPDATE itl_finance_bill SET ought_amount = 111.53, real_amount = 111.53, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 321342;
UPDATE itl_finance_bill SET ought_amount = 114.72, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 114.72 WHERE id = 322218;
UPDATE itl_finance_bill SET ought_amount = 111.53, real_amount = 111.53, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 323189;
UPDATE itl_finance_bill SET ought_amount = 114.72, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 114.72 WHERE id = 324065;
UPDATE itl_finance_bill SET ought_amount = 111.53, real_amount = 111.53, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 325036;
UPDATE itl_finance_bill SET ought_amount = 114.72, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 114.72 WHERE id = 325912;
UPDATE itl_finance_bill SET ought_amount = 111.53, real_amount = 111.53, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 326883;
UPDATE itl_finance_bill SET ought_amount = 202.78, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 202.78 WHERE id = 395534;
UPDATE itl_finance_bill SET ought_amount = 30, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 30 WHERE id = 433423;
UPDATE itl_finance_bill SET ought_amount = 30, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 30 WHERE id = 434391;
UPDATE itl_finance_bill SET ought_amount = 30, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 30 WHERE id = 435359;
UPDATE itl_finance_bill SET ought_amount = 30, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 30 WHERE id = 436327;
UPDATE itl_finance_bill SET ought_amount = 30, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 30 WHERE id = 437295;
UPDATE itl_finance_bill SET ought_amount = 30, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 30 WHERE id = 438263;
UPDATE itl_finance_bill SET ought_amount = 30, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 30 WHERE id = 439231;
UPDATE itl_finance_bill SET ought_amount = 30, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 30 WHERE id = 440199;
UPDATE itl_finance_bill SET ought_amount = 30, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 30 WHERE id = 441167;
UPDATE itl_finance_bill SET ought_amount = 30, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 30 WHERE id = 442135;
UPDATE itl_finance_bill SET ought_amount = 30, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 30 WHERE id = 443103;
UPDATE itl_finance_bill SET ought_amount = 30, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 30 WHERE id = 444071;
UPDATE itl_finance_bill SET ought_amount = 261.08, real_amount = 261, discount_amount = 0, round_amount = 0.08, owe_amount = 0 WHERE id = 463121;
UPDATE itl_finance_bill SET ought_amount = 261.08, real_amount = 261.08, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 463851;
UPDATE itl_finance_bill SET ought_amount = 261.08, real_amount = 261.08, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 464581;
UPDATE itl_finance_bill SET ought_amount = 261.08, real_amount = 261.08, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 465311;
UPDATE itl_finance_bill SET ought_amount = 261.08, real_amount = 261.08, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 466041;
UPDATE itl_finance_bill SET ought_amount = 261.08, real_amount = 261.08, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 466771;
UPDATE itl_finance_bill SET ought_amount = 50, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 50 WHERE id = 482276;
UPDATE itl_finance_bill SET ought_amount = 50, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 50 WHERE id = 482759;
UPDATE itl_finance_bill SET ought_amount = 50, real_amount = 50, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 483242;
UPDATE itl_finance_bill SET ought_amount = 50, real_amount = 50, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 483725;
UPDATE itl_finance_bill SET ought_amount = 50, real_amount = 50, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 484208;
UPDATE itl_finance_bill SET ought_amount = 50, real_amount = 50, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 484691;
UPDATE itl_finance_bill SET ought_amount = 0, real_amount = 0, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 489440;
UPDATE itl_finance_bill SET ought_amount = 521.34, real_amount = 521.34, discount_amount = 0, round_amount = 0, owe_amount = 0 WHERE id = 489441;
